subject,tag,file,lineno,DOC
cnn-svm,6c9e297c015a10f229400bde665e041ef41813ab,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,861310ddea334153717cceab8588e23c0442e519,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,1eb8bcb56e55eecb800b01dc4eaa401196497e9e,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,ee44a3e3ab1d23475258d14fcf1ff9b7e8204841,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,3863935092783f7af49c0df5a1db2cd27a6ed357,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,604c57c2f3dd795b6662022c2cf72b1d00ae9df2,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,18206c41c519310414e1e64863d71f9a8bca2629,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,585dfe99bb9b084db0bb1fde8776b2d56c4473f6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,52c9ad1b7be160204c2e7b11269b8058c0c3dd54,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,52c9ad1b7be160204c2e7b11269b8058c0c3dd54,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,4c55c5e7c2415be1165fa22513514373f27a4ce7,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,4c55c5e7c2415be1165fa22513514373f27a4ce7,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,c8f79ed06302a1171fef2628122e58c1f1b6e236,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,c8f79ed06302a1171fef2628122e58c1f1b6e236,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,22e62904ae9b9f3adb259c142c2dc7fa2b4af818,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,22e62904ae9b9f3adb259c142c2dc7fa2b4af818,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,a1fb71765063dce074e6b020fda123fb834f9a90,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,a1fb71765063dce074e6b020fda123fb834f9a90,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,76eb147d451c4ee18a1fe12a27da76d2bf00b917,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,76eb147d451c4ee18a1fe12a27da76d2bf00b917,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,b07e5b6a6b0500cbb920ea7a72c9875228cd0d71,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,b07e5b6a6b0500cbb920ea7a72c9875228cd0d71,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,fba2af9a333b4befd7e5574cb23ef7bafcbecbb4,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,fba2af9a333b4befd7e5574cb23ef7bafcbecbb4,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,7690cd82672dd6940ae1301ecfaf89cbfb0e0fd3,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,7690cd82672dd6940ae1301ecfaf89cbfb0e0fd3,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,fd8037e3cb3c01b275194be9506a529eb2d7f675,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,fd8037e3cb3c01b275194be9506a529eb2d7f675,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,96f7df7a58d2046e66720b77175556ace0fd1db8,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,96f7df7a58d2046e66720b77175556ace0fd1db8,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,a48362789cb69d2b34c4c1e38fb3e5c49de4294b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,a48362789cb69d2b34c4c1e38fb3e5c49de4294b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,b8c0caa11b9053cbf228a66116ad891fe5926a40,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,b8c0caa11b9053cbf228a66116ad891fe5926a40,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,855b20420eec4c09b3fbb546d5e0af49fbe21761,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,855b20420eec4c09b3fbb546d5e0af49fbe21761,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,e85ff63927784ec040557ed2f5d3adc633d9e3ac,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,e85ff63927784ec040557ed2f5d3adc633d9e3ac,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,b70f82db797363c64be7eb409286a75c7c5301ef,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,b70f82db797363c64be7eb409286a75c7c5301ef,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,e1e1f97102b45d2acd642e695b312cb78b36ed86,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,e1e1f97102b45d2acd642e695b312cb78b36ed86,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,6d598e3a3afe8c62e67b2426f32500bb0a9afaa8,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,6d598e3a3afe8c62e67b2426f32500bb0a9afaa8,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,5cc8e13f494f692b2aa46b8a6f293cec1be414e1,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,5cc8e13f494f692b2aa46b8a6f293cec1be414e1,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,c15d2610cba6d85c54bccbc73f4575f0c6dfba13,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,c15d2610cba6d85c54bccbc73f4575f0c6dfba13,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,fcc394c9b26e9f139ca2c71aae13dab3116c40c3,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,fcc394c9b26e9f139ca2c71aae13dab3116c40c3,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,f9a168b08b9f012c40a10dc65b81f8dcde3a0b4b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,f9a168b08b9f012c40a10dc65b81f8dcde3a0b4b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,048e52d9c4382ca318df10b7c7c1b69616095d20,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,048e52d9c4382ca318df10b7c7c1b69616095d20,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,5a3f35f0a854142744c05a26a3f6289ffb297f64,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,5a3f35f0a854142744c05a26a3f6289ffb297f64,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,5fd5ca2d36e125ce7397012a35af0872d0f34e66,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,5fd5ca2d36e125ce7397012a35af0872d0f34e66,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,8921bfb8b45bb14470030c0ac9c7861735be809e,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,8921bfb8b45bb14470030c0ac9c7861735be809e,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,c193b14f264881818cbf043be3fce4e157762ceb,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,c193b14f264881818cbf043be3fce4e157762ceb,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,1c8ae11f13115e2c3b49440612d192d4f7fc06cd,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,1c8ae11f13115e2c3b49440612d192d4f7fc06cd,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,f2e14dda4c84aa193c74dbea234b53f5659ec4c1,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,f2e14dda4c84aa193c74dbea234b53f5659ec4c1,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,6b818a633515a993b294adcce9fd71915a0ee431,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,6b818a633515a993b294adcce9fd71915a0ee431,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,3b8c87a62e4d1866eb7f8af2fb50161397d65786,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,3b8c87a62e4d1866eb7f8af2fb50161397d65786,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,a18748111f59009731e83c4ab7eef8a50313d1ea,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,a18748111f59009731e83c4ab7eef8a50313d1ea,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,ea402d0ef95bab3706e38b883f4fa1001cbe0741,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,ea402d0ef95bab3706e38b883f4fa1001cbe0741,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,0d24539c565902a8771cd05b39af8fcde914701f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,0d24539c565902a8771cd05b39af8fcde914701f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,8ed3bb129d7dbb1363661b6f2def0d56961b8a6a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,8ed3bb129d7dbb1363661b6f2def0d56961b8a6a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,0f17dc23c95509cb1b04a4f218195728503d370a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,0f17dc23c95509cb1b04a4f218195728503d370a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,bfde9cd6beac2a95925238d6cea63be497451ace,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,bfde9cd6beac2a95925238d6cea63be497451ace,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
